seed,method,n_train,accuracy,exploitation_rate,avg_reliability,avg_curl_ratio,avg_harmonic_ratio
0,raw,3000,0.9186666666666666,0.088,0.8569966583124479,0.1054093567251462,0.03759398496240601
0,harmonic_only,2850,0.9252631578947368,0.096,0.8904730902777779,0.10952690972222223,6.10242558767608e-30
0,curl_only,2820,0.9351063829787234,0.097,0.9266711833785004,0.03267841011743452,0.04065040650406504
0,reliability_score,2670,0.9423220973782771,0.092,0.965936911487759,0.03406308851224107,6.602867143724454e-30
1,raw,3000,0.9203333333333333,0.06,0.8632268460137312,0.10776937088412498,0.029003783102143757
1,harmonic_only,2885,0.9233968804159446,0.193,0.889011544011544,0.11098845598845598,5.989161561667653e-30
1,curl_only,2817,0.9361022364217252,0.11,0.9351624165148756,0.03341681845780207,0.031420765027322405
1,reliability_score,2702,0.9411547002220577,0.168,0.9654991380661339,0.03450086193386617,6.487481345105039e-30
2,raw,3000,0.923,0.078,0.8566124322069254,0.09582811848143515,0.04755944931163955
2,harmonic_only,2810,0.9313167259786477,0.077,0.8993867717915025,0.10061322820849761,6.381868701660395e-30
2,curl_only,2841,0.9369940161914819,0.087,0.9174709562109027,0.03159070598748884,0.05093833780160858
2,reliability_score,2651,0.9471897397208601,0.081,0.9667137476459511,0.03328625235404897,6.844844173685567e-30
3,raw,3000,0.9203333333333333,0.062,0.8507876760072494,0.09902411822110695,0.050188205771643665
3,harmonic_only,2800,0.9275,0.158,0.8957434316747395,0.10425656832526055,1.030403423323854e-29
3,curl_only,2832,0.9322033898305084,0.201,0.9150847203478782,0.030934173039436207,0.05398110661268556
3,reliability_score,2632,0.9437689969604863,0.171,0.9673006815660168,0.03269931843398321,1.1111426336502825e-29
4,raw,3000,0.9226666666666666,0.075,0.8457216638749304,0.11407733109994418,0.04020100502512563
4,harmonic_only,2840,0.9292253521126761,0.077,0.8811445607911578,0.11885543920884235,7.317754812189909e-30
4,curl_only,2799,0.9403358342265095,0.075,0.9234491693339432,0.032655083066605715,0.0438957475994513
4,reliability_score,2639,0.9492231906025009,0.075,0.9658456878686436,0.03415431213135662,8.002225618867486e-30
5,raw,3000,0.916,0.075,0.8481179422835634,0.10796737766624845,0.043914680050188205
5,harmonic_only,2825,0.9246017699115044,0.076,0.8870734908136484,0.11292650918635172,9.759604734671001e-30
5,curl_only,2811,0.9338313767342583,0.079,0.9209128065395096,0.031403269754768405,0.047683923705722074
5,reliability_score,2636,0.9427162367223065,0.076,0.967024320457797,0.03297567954220316,1.0621450999373495e-29
6,raw,3000,0.9263333333333333,0.078,0.8669722222222223,0.0967777777777778,0.03625
6,harmonic_only,2855,0.9320490367775832,0.085,0.8995820723447183,0.10041792765528175,6.963512009342677e-30
6,curl_only,2841,0.9384019711369236,0.115,0.9284843076007735,0.032693737914621455,0.038821954484605084
6,reliability_score,2696,0.9443620178041543,0.111,0.965985762921696,0.03401423707830394,7.462974028146275e-30
7,raw,3000,0.922,0.077,0.8625296995108317,0.09973445143256464,0.03773584905660377
7,harmonic_only,2850,0.9284210526315789,0.077,0.8963543936092956,0.10364560639070443,7.351894419885886e-30
7,curl_only,2832,0.9371468926553672,0.077,0.9278905427755225,0.03151405803638552,0.04059539918809202
7,reliability_score,2682,0.9448173005219985,0.077,0.9671524839366871,0.032847516063312966,7.917003072693383e-30
8,raw,3000,0.923,0.072,0.8606800166875261,0.10427617855652901,0.03504380475594493
8,harmonic_only,2860,0.9286713286713286,0.102,0.891936878512754,0.10806312148724599,6.384699601827388e-30
8,curl_only,2823,0.9387176762309599,0.085,0.9293018018018019,0.032860360360360365,0.03783783783783784
8,reliability_score,2683,0.9452105851658591,0.12,0.9658473782771536,0.034152621722846443,6.897426537439475e-30
9,raw,3000,0.924,0.074,0.8569514237855946,0.10912897822445562,0.03391959798994975
9,harmonic_only,2865,0.9284467713787086,0.25,0.8870394451668835,0.11296055483311661,7.107298460227109e-30
9,curl_only,2808,0.9405270655270656,0.173,0.9318761384335155,0.031238615664845183,0.036885245901639344
9,reliability_score,2673,0.9483726150392817,0.086,0.9675650118203312,0.03243498817966904,7.734596796356186e-30
10,raw,3000,0.919,0.081,0.8449469570072585,0.11987716359575655,0.035175879396984924
10,harmonic_only,2860,0.9251748251748252,0.091,0.8757523148148149,0.1242476851851852,7.12451747850575e-30
10,curl_only,2784,0.9382183908045977,0.094,0.928974831184776,0.0323511356660528,0.03867403314917127
10,reliability_score,2644,0.9459152798789713,0.095,0.9663473818646232,0.03365261813537677,7.841134952871318e-30
11,raw,3000,0.925,0.076,0.8750174264603374,0.09486965007667643,0.030112923462986198
11,harmonic_only,2880,0.9302083333333333,0.076,0.9021848497915769,0.09781515020842317,8.257963847114605e-30
11,curl_only,2847,0.9388830347734457,0.076,0.9348376526660709,0.03299076556449212,0.032171581769437
11,reliability_score,2727,0.9435276861019435,0.078,0.9659125884887658,0.03408741151123424,8.827351907587289e-30
12,raw,3000,0.9243333333333333,0.068,0.8568140731469893,0.11314837991934364,0.030037546933667083
12,harmonic_only,2880,0.9295138888888889,0.069,0.883347670250896,0.11665232974910396,5.685857518046992e-30
12,curl_only,2802,0.9414703783012134,0.074,0.9339624071547673,0.03329543731999395,0.03274215552523874
12,reliability_score,2682,0.9485458612975392,0.069,0.9655774956903308,0.03442250430966934,6.196788958463008e-30
13,raw,3000,0.907,0.072,0.8326805555555556,0.11981944444444444,0.0475
13,harmonic_only,2810,0.9170818505338079,0.076,0.8742053076698747,0.1257946923301254,8.301532408834911e-30
13,curl_only,2778,0.9287257019438445,0.074,0.9175543311906947,0.03010407101316193,0.05234159779614325
13,reliability_score,2588,0.9389489953632149,0.076,0.9682332041343669,0.031766795865633086,9.173217687188392e-30
14,raw,3000,0.922,0.07,0.855639202565175,0.09668200195176356,0.04767879548306148
14,harmonic_only,2810,0.9291814946619217,0.086,0.8984775289123116,0.1015224710876885,7.055693696345109e-30
14,curl_only,2838,0.9365750528541226,0.085,0.9178256318229401,0.031030357409899813,0.05114401076716016
14,reliability_score,2648,0.9448640483383686,0.142,0.9672970843183609,0.03270291568163909,7.581023962135396e-30
15,raw,3000,0.913,0.078,0.8427065884980458,0.11834868788386377,0.038944723618090454
15,harmonic_only,2845,0.9191564147627417,0.092,0.8768554829339144,0.1231445170660857,7.350925328862016e-30
15,curl_only,2790,0.9315412186379929,0.078,0.9239592898683808,0.0333409856137129,0.04269972451790634
15,reliability_score,2635,0.9392789373814042,0.084,0.9651718625099921,0.034828137490008,8.07144289314831e-30
16,raw,3000,0.92,0.091,0.8424452861952862,0.12093855218855219,0.036616161616161616
16,harmonic_only,2855,0.9253940455341506,0.147,0.8744648318042814,0.12553516819571867,7.860567310287394e-30
16,curl_only,2781,0.9395900755124056,0.141,0.9279786740843765,0.03168752897542884,0.04033379694019471
16,reliability_score,2636,0.9468892261001517,0.133,0.9669806763285025,0.03301932367149759,8.671327748157969e-30
17,raw,3000,0.929,0.07,0.879715600167294,0.09142618151401088,0.028858218318695106
17,harmonic_only,2885,0.9337954939341421,0.071,0.9058570198105081,0.09414298018949183,6.92521430402162e-30
17,curl_only,2853,0.9421661409043113,0.07,0.9373440285204993,0.03190730837789662,0.03074866310160428
17,reliability_score,2738,0.9481373265157049,0.072,0.9670804597701149,0.032919540229885066,7.379934241687967e-30
18,raw,3000,0.9236666666666666,0.073,0.8645379676158571,0.09777359017308766,0.03768844221105527
18,harmonic_only,2850,0.9305263157894736,0.073,0.8983971569480708,0.10160284305192922,8.101501448833354e-30
18,curl_only,2841,0.9384019711369236,0.073,0.9262075669208912,0.03341558247345597,0.040376850605652756
18,reliability_score,2691,0.94611668524712,0.073,0.9651784322892317,0.03482156771076828,8.689057086693087e-30
19,raw,3000,0.9196666666666666,0.093,0.8442976939203355,0.1041299790356394,0.05157232704402516
19,harmonic_only,2795,0.9284436493738819,0.094,0.8902077807250222,0.1097922192749779,7.392431601437649e-30
19,curl_only,2823,0.9355295784626284,0.093,0.9119791666666667,0.03231431159420291,0.05570652173913043
19,reliability_score,2618,0.9457601222307105,0.098,0.965779376498801,0.03422062350119905,8.003248531125148e-30
20,raw,3000,0.9176666666666666,0.065,0.8348041265858079,0.11877178307542174,0.04642409033877039
20,harmonic_only,2815,0.9200710479573713,0.066,0.8754459064327487,0.12455409356725149,5.272908176734906e-30
20,curl_only,2787,0.9332615715823466,0.065,0.9164447505356598,0.03259106213651669,0.05096418732782369
20,reliability_score,2602,0.9400461183704842,0.065,0.9656587647153686,0.034341235284631524,5.79594765348455e-30
21,raw,3000,0.9163333333333333,0.071,0.8454874148240857,0.11696565150883047,0.03754693366708386
21,harmonic_only,2850,0.9231578947368421,0.071,0.8784713191735298,0.12152868082647017,5.479234059876146e-30
21,curl_only,2787,0.9361320416218156,0.071,0.9279456654456655,0.030845543345543354,0.04120879120879121
21,reliability_score,2637,0.9431171786120591,0.074,0.9678287169691182,0.032171283030881896,6.016516777904133e-30
22,raw,3000,0.9226666666666666,0.07,0.8417120894479384,0.12055206149545772,0.03773584905660377
22,harmonic_only,2850,0.9287719298245614,0.072,0.8747204066811909,0.12527959331880903,6.353769804897175e-30
22,curl_only,2787,0.9422317904556872,0.073,0.924255678330264,0.03430785758133825,0.04143646408839779
22,reliability_score,2637,0.950322335987865,0.072,0.9642090938200449,0.03579090617995518,6.983619048528337e-30
23,raw,3000,0.914,0.095,0.8286265432098766,0.12718153759820428,0.04419191919191919
23,harmonic_only,2825,0.9203539823008849,0.128,0.8669382063701748,0.13306179362982534,9.418405312943005e-30
23,curl_only,2769,0.9321054532322138,0.339,0.9178632478632479,0.03318570318570319,0.04895104895104895
23,reliability_score,2594,0.9421742482652274,0.196,0.9651062091503266,0.034893790849673215,1.046256948451816e-29
24,raw,3000,0.92,0.064,0.8529834100097589,0.09808308936288862,0.04893350062735257
24,harmonic_only,2805,0.928698752228164,0.064,0.8968704192318968,0.1031295807681032,7.496864873812552e-30
24,curl_only,2835,0.9347442680776014,0.064,0.9162099430967355,0.03122941000299492,0.05256064690026954
24,reliability_score,2640,0.9450757575757576,0.064,0.9670380907223013,0.032961909277698764,8.067961218923363e-30
25,raw,3000,0.925,0.061,0.8553052426644417,0.10464469475733557,0.04005006257822278
25,harmonic_only,2840,0.9313380281690141,0.08,0.89098942488773,0.10901057511227003,1.0488413330029674e-29
25,curl_only,2820,0.9414893617021277,0.079,0.9247481581717035,0.03195008269433169,0.04330175913396482
25,reliability_score,2660,0.95,0.08,0.9666038032374666,0.0333961967625334,1.136178233458903e-29
26,raw,3000,0.9223333333333333,0.065,0.8458246201031647,0.1202983410009759,0.033877038895859475
26,harmonic_only,2865,0.9273996509598604,0.081,0.8754834054834055,0.12451659451659454,7.353804485961175e-30
26,curl_only,2787,0.9418729817007535,0.09,0.9285430058157331,0.034266911539638824,0.0371900826446281
26,reliability_score,2652,0.9487179487179487,0.13,0.964409473851534,0.035590526148466084,8.080725569559988e-30
27,raw,3000,0.9223333333333333,0.066,0.8612995533221663,0.10980597431602458,0.028894472361809045
27,harmonic_only,2885,0.9272097053726169,0.067,0.8869268362800057,0.11307316371999426,6.905564910783385e-30
27,curl_only,2814,0.9392324093816631,0.066,0.9340523766273084,0.034612473508931284,0.031335149863760216
27,reliability_score,2699,0.9451648758799556,0.066,0.9642678543522425,0.03573214564775748,7.49054055134266e-30
28,raw,3000,0.915,0.073,0.8470719776380153,0.1177078965758211,0.03522012578616352
28,harmonic_only,2860,0.9213286713286714,0.073,0.8779950746052441,0.12200492539475591,6.344525679814172e-30
28,curl_only,2790,0.9344086021505377,0.073,0.9288582375478928,0.03252107279693487,0.038620689655172416
28,reliability_score,2650,0.9415094339622642,0.073,0.9661724852542642,0.0338275147457357,6.961902626364567e-30
29,raw,3000,0.9183333333333333,0.069,0.8405220547180347,0.11550809603573424,0.04396984924623116
29,harmonic_only,2825,0.9256637168141593,0.07,0.8791794422543436,0.12082055774565632,8.220645246051393e-30
29,curl_only,2796,0.9366952789699571,0.069,0.9190323565323565,0.0328907203907204,0.04807692307692308
29,reliability_score,2621,0.9458222052651659,0.07,0.9654481321147987,0.034551867885201225,9.007937080600799e-30
30,raw,3000,0.916,0.075,0.8530182629304336,0.11184999302941587,0.03513174404015056
30,harmonic_only,2860,0.922027972027972,0.075,0.8840774454558591,0.11592255454414102,3.306505050556853e-30
30,curl_only,2808,0.9330484330484331,0.077,0.9274973472790663,0.0343034712748219,0.03819918144611187
30,reliability_score,2668,0.9400299850074962,0.081,0.964334121355398,0.03566587864460206,3.588766821836431e-30
31,raw,3000,0.921,0.085,0.8559941520467836,0.10139933166248956,0.042606516290726815
31,harmonic_only,2830,0.9268551236749116,0.153,0.894088132635253,0.10591186736474698,7.315916002846129e-30
31,curl_only,2829,0.937080240367621,0.09,0.9218398560503824,0.032276203328834914,0.04588394062078273
31,reliability_score,2659,0.9458443023693117,0.112,0.9661716171617161,0.033828382838283835,7.889842373797798e-30
32,raw,3000,0.9193333333333333,0.07,0.84084762303081,0.117747107207584,0.04140526976160602
32,harmonic_only,2835,0.9252204585537919,0.074,0.8771669575334499,0.12283304246655034,8.851268766188013e-30
32,curl_only,2790,0.9383512544802868,0.087,0.9218095674766926,0.03279841051505426,0.0453920220082531
32,reliability_score,2625,0.947047619047619,0.078,0.9656420108869677,0.034357989113032346,9.724156010844774e-30
33,raw,3000,0.9256666666666666,0.065,0.8658420684835779,0.09642208245981833,0.03773584905660377
33,harmonic_only,2850,0.9315789473684211,0.069,0.8997966594045025,0.10020334059549747,1.0153429422728542e-29
33,curl_only,2841,0.9401619148187258,0.066,0.9276879305181192,0.03188080263551962,0.04043126684636118
33,reliability_score,2691,0.9479747305834262,0.074,0.9667759051186018,0.03322409488139827,1.0894552108698253e-29
34,raw,3000,0.9093333333333333,0.068,0.8360064209938581,0.12002372975991067,0.04396984924623116
34,harmonic_only,2825,0.9178761061946903,0.073,0.8744561249817492,0.12554387501825084,6.7375558213765e-30
34,curl_only,2787,0.9303911015428776,0.073,0.9178773946360154,0.03384674329501917,0.04827586206896552
34,reliability_score,2612,0.9383614088820827,0.076,0.964436392914654,0.03556360708534622,7.410547389854846e-30
35,raw,3000,0.9233333333333333,0.08,0.8623915477190035,0.08974951021550519,0.04785894206549118
35,harmonic_only,2810,0.9327402135231316,0.082,0.9057392710170489,0.09426072898295122,6.108254955365238e-30
35,curl_only,2859,0.9373906960475691,0.08,0.9166517923546035,0.03247806038970698,0.050870147255689425
35,reliability_score,2669,0.9467965530161109,0.086,0.9657812255132425,0.03421877448675757,6.500101030493335e-30
36,raw,3000,0.9246666666666666,0.092,0.8646103443468562,0.09272968074724663,0.04265997490589712
36,harmonic_only,2830,0.9321554770318021,0.092,0.9031381971748944,0.09686180282510559,1.2387442270898119e-29
36,curl_only,2844,0.9388185654008439,0.092,0.9249589858314692,0.0294034302759135,0.04563758389261745
36,reliability_score,2674,0.9476439790575916,0.093,0.969190498515393,0.030809501484606976,1.327899192816792e-29
37,raw,3000,0.925,0.082,0.8597117268401903,0.1150993562832354,0.02518891687657431
37,harmonic_only,2900,0.9293103448275862,0.085,0.8819265001435543,0.11807349985644561,8.129466547773941e-30
37,curl_only,2799,0.9435512683101107,0.088,0.9389423811707167,0.033547302460644975,0.027510316368638238
37,reliability_score,2699,0.9488699518340126,0.086,0.9655036932264655,0.034496306773534505,8.881179190685402e-30
38,raw,3000,0.9226666666666666,0.067,0.8630395433027012,0.094353940406572,0.042606516290726815
38,harmonic_only,2830,0.930035335689046,0.067,0.9014470622454916,0.09855293775450845,8.941682740629943e-30
38,curl_only,2844,0.9367088607594937,0.068,0.9231977956508789,0.03122579684241883,0.045576407506702415
38,reliability_score,2674,0.9454001495886313,0.069,0.9672830836454431,0.032716916354556806,9.580323626507589e-30
39,raw,3000,0.935,0.081,0.8671831379117811,0.09261585706309325,0.04020100502512563
39,harmonic_only,2840,0.9426056338028169,0.081,0.9035049447353113,0.09649505526468878,1.1608228137625008e-29
39,curl_only,2850,0.9491228070175438,0.081,0.9253053321417932,0.03179922549895741,0.04289544235924933
39,reliability_score,2690,0.9579925650557621,0.081,0.9667755991285404,0.033224400871459704,1.2407318677633395e-29
40,raw,3000,0.929,0.081,0.8544542032622334,0.11543287327478043,0.030112923462986198
40,harmonic_only,2880,0.9347222222222222,0.081,0.8809831824062095,0.11901681759379043,7.549937850945374e-30
40,curl_only,2796,0.9488555078683834,0.081,0.934156378600823,0.03292181069958849,0.03292181069958848
40,reliability_score,2676,0.9555306427503737,0.082,0.9659574468085106,0.03404255319148937,8.259136628924846e-30
41,raw,3000,0.918,0.081,0.8428232005590497,0.10812019566736548,0.04905660377358491
41,harmonic_only,2805,0.924777183600713,0.084,0.8863021751910641,0.11369782480893595,6.60080552648e-30
41,curl_only,2814,0.9346126510305615,0.082,0.9141124753675913,0.03268152190389573,0.05320600272851296
41,reliability_score,2619,0.9442535318823979,0.083,0.9654819084213896,0.034518091578610334,7.172884198829905e-30
42,raw,3000,0.918,0.081,0.8458891680625349,0.11893495254048017,0.035175879396984924
42,harmonic_only,2860,0.9244755244755245,0.117,0.8767288773148149,0.12327112268518518,1.1652090757611789e-29
42,curl_only,2784,0.9382183908045977,0.127,0.9300107427869859,0.03131522406384286,0.03867403314917127
42,reliability_score,2644,0.9451588502269289,0.129,0.9674249680715198,0.03257503192848022,1.2837077881540053e-29
43,raw,3000,0.923,0.065,0.8519468780419969,0.10675149492421082,0.04130162703379224
43,harmonic_only,2835,0.9287477954144621,0.074,0.8886495503336234,0.11135044966637657,4.68194219838078e-30
43,curl_only,2817,0.9389421370252041,0.07,0.9223652514302921,0.032919301415236385,0.044715447154471545
43,reliability_score,2652,0.947209653092006,0.065,0.9655397951142631,0.03446020488573681,5.069982404475257e-30
44,raw,3000,0.9263333333333333,0.078,0.8538203190596139,0.10461796809403862,0.041561712846347604
44,harmonic_only,2835,0.9333333333333333,0.115,0.8908453788874289,0.1091546211125712,1.1372147653345484e-29
44,curl_only,2823,0.9433227063407722,0.088,0.9223582766439911,0.032743764172335606,0.044897959183673466
44,reliability_score,2658,0.9510910458991723,0.117,0.9657169990503323,0.03428300094966762,1.2311351375846015e-29
45,raw,3000,0.9223333333333333,0.079,0.8433975432719151,0.11514517029592408,0.0414572864321608
45,harmonic_only,2835,0.9291005291005291,0.08,0.8798747633610019,0.12012523663899811,7.651504644735601e-30
45,curl_only,2796,0.9406294706723891,0.08,0.9221764346764346,0.032493894993894996,0.04532967032967033
45,reliability_score,2631,0.9494488787533257,0.08,0.9659632294164668,0.03403677058353318,8.380845192150371e-30
46,raw,3000,0.9213333333333333,0.102,0.8386236739251816,0.1324818537130095,0.028894472361809045
46,harmonic_only,2885,0.9265164644714038,0.102,0.8635762541325285,0.1364237458674716,6.295751874075709e-30
46,curl_only,2757,0.9441421835328255,0.102,0.9336285936285936,0.034203574203574214,0.032167832167832165
46,reliability_score,2642,0.9504163512490538,0.103,0.9646596017983302,0.03534039820166989,7.009597926777165e-30
47,raw,3000,0.925,0.063,0.8702520189362296,0.09591339459760513,0.03383458646616541
47,harmonic_only,2865,0.9298429319371728,0.125,0.9007277705721287,0.09927222942787145,1.182432684505395e-29
47,curl_only,2841,0.9380499824005631,0.339,0.9321625652498137,0.031595824011931395,0.036241610738255034
47,reliability_score,2706,0.9453067257945307,0.176,0.967216032188177,0.03278396781182297,1.2682595530003363e-29
48,raw,3000,0.9216666666666666,0.085,0.8585012594458438,0.10371536523929474,0.037783375314861464
48,harmonic_only,2850,0.9280701754385965,0.085,0.8922120418848168,0.10778795811518324,6.023837567794007e-30
48,curl_only,2823,0.9376549769748495,0.085,0.9274149659863947,0.03176870748299321,0.04081632653061224
48,reliability_score,2673,0.945379723157501,0.085,0.9668794326241135,0.033120567375886534,6.511455607720017e-30
49,raw,3000,0.9223333333333333,0.076,0.8534600389863548,0.10393344472291842,0.042606516290726815
49,harmonic_only,2830,0.9265017667844523,0.415,0.8914412449098313,0.10855875509016871,8.366088024039195e-30
49,curl_only,2823,0.9362380446333688,0.267,0.9215982559013682,0.03239362501879418,0.046008119079837616
49,reliability_score,2653,0.943083301922352,0.4,0.9660441292356187,0.03395587076438141,9.049724187253808e-30
